Co-authored-by: Yukiiro-Nite <Yukiiro-Nite@users.noreply.github.com>
//     "ᐃⵠⲆ": false,
//     "ᐃⲆΔ": 0.6,
//     "max": 0.6,
//     "min": 0,
//     "ᐃᐃᐃᐃᐃᐃΔ": 5,
//     "ΔⵠⵠⵠⵠΔᐃ": 3,
//     "ⵠΔΔᐃⲆΔⵠ": 0
//   },
//   "ΔⲆΔᐃⲆ": { // 41
//     "ᐃⵠⲆ": false,
//     "ᐃⲆΔ": 0.6,
//     "max": 0.6,
//     "min": 0,
//     "ᐃᐃᐃᐃᐃᐃΔ": 5,
//     "ΔⵠⵠⵠⵠΔᐃ": 3,
//     "ⵠΔΔᐃⲆΔⵠ": 0
//   },
//   "freeze": { // 42
//     "ᐃⵠⲆ": false,
//     "ᐃⲆΔ": 0.6,
//     "max": 0.6,
//     "min": 0,
//     "ᐃᐃᐃᐃᐃᐃΔ": 5,
//     "ΔⵠⵠⵠⵠΔᐃ": 3,
//     "ⵠΔΔᐃⲆΔⵠ": 0
//   },
//   "ⵠΔᐃⲆᐃᐃᐃ": { // 43
//     "ᐃⵠⲆ": false,
//     "ᐃⲆΔ": 0.6,
//     "max": 0.6,
//     "min": 0,
//     "ᐃᐃᐃᐃᐃᐃΔ": 5,
//     "ΔⵠⵠⵠⵠΔᐃ": 3,
//     "ⵠΔΔᐃⲆΔⵠ": 0
//   },
//   "ᐃᐃᐃΔⲆⵠⲆ": { // 44
//     "ᐃⵠⲆ": true,
//     "ᐃⲆΔ": 2.0643749999999996,
//     "max": 2.25,
//     "min": -1.5,
//     "ᐃᐃᐃᐃᐃᐃΔ": 3.75,
//     "ΔⵠⵠⵠⵠΔᐃ": 7.5,
//     "ⵠΔΔᐃⲆΔⵠ": 0
//   },
//   "ⲆⵠⵠⵠⵠΔᐃ": { // 45
//     "ᐃⵠⲆ": true,
//     "ᐃⲆΔ": 0,
//     "max": 7.5,
//     "min": -3,
//     "ᐃᐃᐃᐃᐃᐃΔ": 22.5,
//     "ΔⵠⵠⵠⵠΔᐃ": 33.75,
//     "ⵠΔΔᐃⲆΔⵠ": 0
//   },
//   "attack": { // 46
//     "ᐃⵠⲆ": false,
//     "ᐃⲆΔ": 0,
//     "max": 0,
//     "min": -1.0471975511965976,
//     "ᐃᐃᐃᐃᐃᐃΔ": 6,
//     "ΔⵠⵠⵠⵠΔᐃ": 9,
//     "ⵠΔΔᐃⲆΔⵠ": 0
//   },
//   "ⵠᐃⵠⵠⲆⵠΔⲆⵠ": 0.58, // 47
//   "ΔⲆᐃⵠΔⲆᐃ": { // 48
//     "ᐃⵠⲆ": false,
//     "ᐃⲆΔ": 0.6,
//     "max": 0.6,
//     "min": 0,
//     "ᐃᐃᐃᐃᐃᐃΔ": 1,
//     "ΔⵠⵠⵠⵠΔᐃ": 3,
//     "ⵠΔΔᐃⲆΔⵠ": 0
//   },
//   "ⲆΔΔᐃⲆⲆⵠ": 0, // 49
//   "ΔΔΔᐃⵠΔΔ": 0, // 50
//   "ⵠΔΔᐃᐃⵠⵠ": 0, // 51
//   "ΔⵠΔΔᐃΔⵠ": [], // 52
//   "ᐃⲆⵠⲆΔⵠⵠ": [], // 53
//   "text": [], // 54
//   "label": [], // 55
//   "ⲆᐃΔⵠΔ": false, // 56
//   "right": -1, // 57
//   "Ⲇⵠᐃⵠⵠ": 0, // 58
//   "ᐃⲆⵠᐃⲆᐃᐃ": false, // 59
//   "ᐃⵠᐃⵠⲆ": 0, // 60
//   "ΔⵠΔᐃⵠ": false, // 61
//   "bubbles": [], // 62
//   "ᐃⲆⵠΔⵠ": 0, // 63
//   "ⵠᐃⲆⵠⵠ": -1, // 64
//   "ᐃⵠΔᐃΔ": false // 65
// }
